Region,Scenario,Percentile,Year,SLR,Return_Period,Exceedance_Probability,Exposed_Buildings,Damaged_Buildings,Exposed_Residential_Buildings,Exposed_Nonresidential_Buildings,Building_Loss,Residential_Building_Loss,Nonresidential_Building_Loss,Exposed_Building_Value,Exposed_Population,Exposed_Households,Exposed_Road_km,Road_Loss,Exposed_Road_Value,Infrastructure_Loss,Exposed_Infrastructure_Value,Exposed_Infrastructure,Crop_Loss,Total_Crop_Value,Exposed_Evacuation_Centres,Exposed_Health_Facilties,Exposed_Schools,Total_Exposed_Value,Total_Loss,Depth.range_<_0.5.Buildings,Depth.range_<_0.5.Population,Depth.range_0.5_1.0.Buildings,Depth.range_0.5_1.0.Population,Depth.range_1.0_1.5.Buildings,Depth.range_1.0_1.5.Population,Depth.range_1.5_2.0.Buildings,Depth.range_1.5_2.0.Population,Depth.range_2.0_+.Buildings,Depth.range_2.0_+.Population
National,ssp245 (medium confidence),50,2110,0.74,1,0.6321,1936,1091,636,1300,2596580,1073699,1522880,431731028,5782,973,39.2,114711,1287956,3062282,46822200,1306,0,0,0,0,9,479841184,5773573,1367,4187,432,1325,132,268,5,3,0,0
National,ssp245 (medium confidence),50,2110,0.74,5,0.1813,3767,3526,1327,2440,53273026,22013487,31259540,804740755,10208,1975,92.54,598369,3027141,10112481,58820860,1496,0,0,0,0,26,866588756,63983876,516,1047,885,2522,1230,3657,834,2338,302,645
National,ssp245 (medium confidence),50,2110,0.74,10,0.0952,3847,3616,1361,2486,61090207,25291162,35799045,816244723,10332,2022,95.71,633839,3150592,10465008,58820860,1496,0,0,0,0,26,878216174,72189054,470,919,863,2413,1127,3352,975,2773,412,875
National,ssp245 (medium confidence),50,2110,0.74,25,0.0392,3932,3707,1397,2535,71892525,29798535,42093989,833474379,10479,2065,98.7,677505,3262444,10886741,58820860,1496,0,0,0,0,26,895557683,83456770,432,839,779,2068,1062,3310,1098,3157,561,1104
National,ssp245 (medium confidence),50,2110,0.74,50,0.0198,3987,3765,1422,2565,82024624,34009120,48015505,844158980,10559,2090,100.4,711269,3324685,11237198,59448142,1497,0,0,0,0,26,906931807,93973092,408,780,706,1819,1050,3222,1152,3433,671,1304
National,ssp245 (medium confidence),50,2110,0.74,100,0.01,4032,3822,1438,2594,93164889,38635281,54529608,852750645,10615,2111,101.92,743418,3379532,11599090,59448142,1497,0,0,0,0,26,915578319,105507397,396,714,624,1680,1027,3021,1160,3527,825,1674
National,ssp245 (medium confidence),50,2110,0.74,250,0.004,4102,3894,1471,2631,107477191,44231841,63245350,864086858,10710,2148,103.34,781743,3422005,11990426,59448142,1497,0,0,0,0,27,926957004,120249360,390,663,546,1374,1024,3011,1062,3416,1080,2246
National,ssp245 (medium confidence),50,2120,0.827,1,0.6321,2037,1091,670,1367,3471886,1448422,2023463,452044246,6025,1029,40.82,136324,1341436,3476296,47061156,1317,0,0,0,0,10,500446838,7084505,1299,3935,560,1716,146,358,32,16,0,0
National,ssp245 (medium confidence),50,2120,0.827,5,0.1813,3786,3526,1335,2451,62630793,25895437,36735356,807519901,10249,1987,93.58,633190,3068496,10649276,58820860,1496,0,0,0,0,26,869409256,73913259,434,817,810,2250,1154,3429,968,2785,420,968
National,ssp245 (medium confidence),50,2120,0.827,10,0.0952,3865,3616,1368,2497,71456110,29624549,41831561,818885115,10369,2032,96.64,669991,3187488,10987024,58820860,1496,0,0,0,0,26,880893463,83113126,401,777,753,1962,1103,3339,1064,3176,544,1116
National,ssp245 (medium confidence),50,2120,0.827,25,0.0392,3955,3707,1404,2551,83510723,34686031,48824692,837117570,10507,2073,99.25,714635,3281391,11388016,59448142,1497,0,0,0,0,26,899847102,95613374,377,729,678,1778,1055,3132,1168,3516,677,1353
National,ssp245 (medium confidence),50,2120,0.827,50,0.0198,4000,3765,1427,2573,94884413,39404359,55480054,846130827,10571,2096,101.06,748684,3351522,11730705,59448142,1497,0,0,0,0,26,908930491,107363802,358,665,604,1531,1028,3061,1185,3613,825,1701
National,ssp245 (medium confidence),50,2120,0.827,100,0.01,4054,3822,1450,2604,107445327,44618857,62826470,856445219,10647,2123,102.35,780569,3391374,12086077,59448142,1497,0,0,0,0,26,919284735,120311973,354,610,542,1358,1012,2937,1112,3567,1034,2174
National,ssp245 (medium confidence),50,2120,0.827,250,0.004,4124,3894,1480,2644,123480531,50944923,72535607,868352552,10745,2162,103.86,818384,3437592,12465379,59448142,1497,0,0,0,0,27,931238286,136764294,354,593,478,1173,979,2781,1020,3336,1293,2861
National,ssp245 (medium confidence),50,2130,0.914,1,0.6321,2144,1298,708,1436,4402363,1847331,2555032,474237668,6375,1100,43.56,158361,1424152,3891795,47272231,1328,0,0,0,0,10,522934051,8452519,1234,3664,684,2200,176,495,50,16,0,0
National,ssp245 (medium confidence),50,2130,0.914,5,0.1813,3816,3608,1350,2466,72309475,29920694,42388781,812281794,10301,2004,94.89,668010,3116515,11179597,58820860,1496,0,0,0,0,26,874219169,84157082,369,696,713,1851,1129,3383,1062,3201,543,1171
National,ssp245 (medium confidence),50,2130,0.914,10,0.0952,3896,3682,1383,2513,82153017,34102542,48050475,824419873,10425,2049,97.67,706146,3225543,11498370,58820860,1496,0,0,0,0,26,886466276,94357533,346,659,660,1734,1056,3093,1168,3526,666,1414
National,ssp245 (medium confidence),50,2130,0.914,25,0.0392,3980,3773,1418,2562,95516830,39741213,55775616,843244144,10543,2087,100.25,751713,3317622,11882654,59448142,1497,0,0,0,0,26,906009908,108151197,336,632,586,1423,1026,3053,1202,3685,830,1750
National,ssp245 (medium confidence),50,2130,0.914,50,0.0198,4031,3827,1437,2594,108192318,44993034,63199284,852179074,10611,2110,101.88,785918,3374828,12220217,59448142,1497,0,0,0,0,26,915002044,121198454,322,559,540,1314,996,2918,1145,3550,1028,2270
National,ssp245 (medium confidence),50,2130,0.914,100,0.01,4078,3890,1460,2618,122221710,50824156,71397554,860177389,10680,2137,103.1,817502,3413258,12568132,59448142,1497,0,0,0,0,27,923038788,135607344,312,534,469,1123,978,2741,1070,3457,1249,2825
National,ssp245 (medium confidence),50,2130,0.914,250,0.004,4146,3952,1494,2652,139960790,57872270,82088520,872226338,10783,2173,104.58,854833,3458146,12932447,59448142,1497,0,0,0,0,27,935132625,153748070,310,500,428,916,909,2624,987,3188,1512,3556
National,ssp245 (medium confidence),50,2140,1.0,1,0.6321,2318,1298,769,1549,5606516,2366318,3240198,514914217,6796,1185,46.9,183621,1538049,4310530,47297167,1330,0,0,0,0,11,563749433,10100667,1222,3478,790,2534,238,747,68,36,0,0
National,ssp245 (medium confidence),50,2140,1.0,5,0.1813,3853,3608,1362,2491,83531020,34638333,48892687,816406232,10340,2023,96.57,703387,3182305,11670449,58820860,1496,0,0,0,0,26,878409397,95904856,327,597,627,1547,1060,3097,1163,3576,676,1524
National,ssp245 (medium confidence),50,2140,1.0,10,0.0952,3934,3682,1396,2538,94433079,39274409,55158670,832912426,10466,2062,99.14,742582,3279950,11948837,58820860,1496,0,0,0,0,26,895013236,107124498,318,568,588,1424,1013,2987,1215,3704,800,1782
National,ssp245 (medium confidence),50,2140,1.0,25,0.0392,4006,3773,1428,2578,109384346,45602607,63781739,846579602,10577,2098,101.44,788546,3360790,12343906,59448142,1497,0,0,0,0,26,909388533,122516798,298,527,522,1270,993,2872,1171,3587,1022,2320
National,ssp245 (medium confidence),50,2140,1.0,50,0.0198,4065,3827,1454,2611,123657011,51514507,72142504,858169105,10664,2131,102.73,822192,3400610,12683513,59448142,1497,0,0,0,0,26,921017857,137162716,300,499,455,1027,965,2783,1092,3470,1253,2884
National,ssp245 (medium confidence),50,2140,1.0,100,0.01,4118,3890,1476,2642,139384528,58100968,81283560,867963696,10727,2154,103.97,853218,3438810,13019226,59448142,1497,0,0,0,0,27,930850648,153256972,296,465,418,877,904,2563,1019,3213,1481,3609
National,ssp245 (medium confidence),50,2140,1.0,250,0.004,4180,3952,1507,2673,158709828,65824384,92885444,876353574,10821,2190,105.62,890223,3482024,13353505,59448142,1497,0,0,0,0,27,939283739,172953556,286,428,380,855,820,2253,999,3155,1695,4131
National,ssp245 (medium confidence),50,2150,1.084,1,0.6321,2541,1544,850,1691,7059512,2989449,4070063,564666195,7441,1309,52.36,210599,1716692,4748734,49394660,1345,0,0,0,0,14,615777547,12018844,1279,3618,884,2827,291,892,87,104,0,0
National,ssp245 (medium confidence),50,2150,1.084,5,0.1813,3909,3672,1387,2522,95883360,39878557,56004803,827887219,10437,2054,99.01,738525,3270828,12098673,58820860,1496,0,0,0,0,26,889978908,108720559,312,552,572,1355,990,2876,1238,3743,797,1911
National,ssp245 (medium confidence),50,2150,1.084,10,0.0952,3988,3749,1419,2569,108136098,45115385,63020713,844023486,10546,2089,100.95,778236,3342151,12399221,59448142,1497,0,0,0,0,26,906813778,121313555,316,554,510,1155,980,2920,1208,3632,974,2285
National,ssp245 (medium confidence),50,2150,1.084,25,0.0392,4066,3830,1451,2615,125011954,52197931,72814023,857383345,10651,2129,102.87,823643,3402608,12791144,59448142,1497,0,0,0,0,26,920234095,138626740,304,488,442,967,970,2772,1101,3424,1249,3001
National,ssp245 (medium confidence),50,2150,1.084,50,0.0198,4119,3904,1477,2642,140973332,58838665,82134667,868476172,10726,2155,104.29,856762,3443326,13117250,59448142,1497,0,0,0,0,27,931367640,154947344,302,472,403,865,882,2456,1067,3275,1465,3657
National,ssp245 (medium confidence),50,2150,1.084,100,0.01,4170,3949,1502,2668,157988604,65986993,92001611,875681149,10816,2185,105.83,887397,3482487,13431419,59448142,1497,0,0,0,0,27,938611777,172307421,291,443,373,733,817,2249,1016,3197,1673,4195
National,ssp245 (medium confidence),50,2150,1.084,250,0.004,4241,4003,1541,2700,178971040,74399216,104571824,888945477,10943,2231,107.01,923303,3511266,13752841,59448142,1497,0,0,0,0,28,951904884,193647183,299,446,353,698,732,1975,1011,3175,1846,4649
National,ssp585 (medium confidence),50,2020,0.063,1,0.6321,378,121,113,265,173574,68736,104838,91438523,995,136,8.73,15301,248500,132438,12046915,471,0,0,0,0,1,103733938,321313,296,924,82,71,0,0,0,0,0,0
National,ssp585 (medium confidence),50,2020,0.063,5,0.1813,3026,2266,1015,2011,13274092,5414401,7859691,671939482,8534,1556,68.44,314695,2231756,6024009,53163515,1403,0,0,0,0,19,727334753,19612795,1034,3028,1236,3697,578,1479,133,316,45,13
National,ssp585 (medium confidence),50,2020,0.063,10,0.0952,3162,2422,1069,2093,15788235,6458827,9329408,695179369,8837,1637,72.81,348699,2355427,6318147,53750996,1429,0,0,0,0,19,751285791,22455081,1020,2995,1214,3676,706,1742,166,405,56,19
National,ssp585 (medium confidence),50,2020,0.063,25,0.0392,3320,2626,1131,2189,19426942,7976948,11449994,729438348,9197,1723,76.92,389774,2478525,6697173,55128168,1464,0,0,0,0,23,787045041,26513889,1003,2878,1137,3552,876,2224,232,518,72,26
